id,date,hour_of_day,day_of_week,appointment
297,4/12/2021,5,1,0
298,4/12/2021,3,1,1
299,4/12/2021,4,1,1
300,4/12/2021,7,1,1
301,4/12/2021,6,1,0
302,4/12/2021,4,1,1
303,4/12/2021,5,1,1
304,4/12/2021,6,1,1
305,4/12/2021,0,1,0
306,4/12/2021,7,1,1
307,4/12/2021,1,1,0
308,4/12/2021,4,1,1
309,4/12/2021,2,1,0
310,4/12/2021,5,1,1
311,4/13/2021,3,2,1
312,4/13/2021,0,2,1
313,4/13/2021,1,2,1
314,4/13/2021,2,2,1
315,4/13/2021,3,2,1
316,4/13/2021,1,2,0
317,4/13/2021,0,2,1
318,4/13/2021,1,2,1
319,4/13/2021,2,2,1
320,4/13/2021,2,2,0
321,4/13/2021,3,2,1
322,4/13/2021,0,2,1
323,4/13/2021,1,2,1
324,4/13/2021,4,2,0
325,4/13/2021,2,2,1
326,4/13/2021,3,2,1
327,4/13/2021,0,2,1
328,4/13/2021,5,2,0
329,4/13/2021,1,2,1
330,4/13/2021,4,2,0
331,4/13/2021,2,2,1
332,4/13/2021,5,2,0
333,4/13/2021,3,2,1
334,4/13/2021,0,2,1
335,4/13/2021,1,2,1
336,4/13/2021,2,2,1
337,4/13/2021,3,2,1
338,4/13/2021,2,2,1
339,4/13/2021,3,2,1
340,4/13/2021,4,2,1
341,4/13/2021,7,2,1
342,4/13/2021,4,2,1
343,4/13/2021,6,2,0
344,4/13/2021,5,2,1
345,4/13/2021,6,2,1
346,4/13/2021,7,2,1
347,4/13/2021,0,2,0
348,4/13/2021,4,2,1
349,4/13/2021,5,2,1
350,4/13/2021,4,2,1
351,4/13/2021,1,2,0
352,4/13/2021,0,2,1
353,4/13/2021,2,2,0
354,4/14/2021,4,3,0
355,4/14/2021,5,3,0
356,4/14/2021,6,3,0
357,4/14/2021,3,3,1
358,4/14/2021,0,3,1
359,4/14/2021,7,3,0
360,4/14/2021,1,3,1
361,4/14/2021,2,3,1
362,4/14/2021,3,3,1
363,4/14/2021,4,3,0
364,4/14/2021,0,3,1
365,4/14/2021,5,3,0
366,4/14/2021,1,3,1
367,4/14/2021,4,3,0
368,4/14/2021,0,3,0
369,4/14/2021,2,3,1
370,4/14/2021,1,3,0
371,4/14/2021,2,3,0
372,4/14/2021,3,3,1
373,4/14/2021,4,3,0
374,4/14/2021,0,3,1
375,4/14/2021,5,3,0
376,4/14/2021,4,3,0
377,4/14/2021,1,3,1
378,4/14/2021,2,3,1
379,4/14/2021,3,3,1
380,4/14/2021,5,3,0
381,4/14/2021,0,3,1
382,4/14/2021,1,3,1
383,4/14/2021,2,3,1
384,4/14/2021,3,3,1
385,4/14/2021,0,3,1
386,4/14/2021,6,3,0
387,4/14/2021,1,3,1
388,4/14/2021,2,3,1
389,4/14/2021,3,3,1
390,4/14/2021,0,3,0
391,4/14/2021,2,3,1
392,4/14/2021,3,3,1
393,4/14/2021,4,3,1
394,4/14/2021,1,3,0
395,4/14/2021,7,3,1
396,4/14/2021,2,3,0
397,4/15/2021,3,4,0
398,4/15/2021,2,4,0
399,4/15/2021,3,4,0
400,4/15/2021,4,4,0
401,4/15/2021,3,4,1
402,4/15/2021,7,4,0
403,4/15/2021,0,4,1
404,4/15/2021,1,4,1
405,4/15/2021,2,4,1
406,4/15/2021,4,4,0
407,4/15/2021,3,4,1
408,4/15/2021,5,4,0
409,4/15/2021,4,4,1
410,4/15/2021,6,4,0
411,4/15/2021,7,4,0
412,4/15/2021,5,4,1
413,4/15/2021,4,4,0
414,4/15/2021,5,4,0
415,4/15/2021,4,4,0
416,4/15/2021,0,4,0
417,4/15/2021,6,4,1
418,4/15/2021,1,4,0
419,4/15/2021,2,4,0
420,4/15/2021,4,4,0
421,4/15/2021,7,4,1
422,4/15/2021,5,4,1
423,4/15/2021,5,4,0
424,4/15/2021,4,4,1
425,4/15/2021,2,4,1
426,4/15/2021,4,4,0
427,4/15/2021,3,4,1
428,4/15/2021,0,4,1
429,4/15/2021,5,4,0
430,4/15/2021,1,4,1
431,4/15/2021,2,4,1
432,4/15/2021,3,4,1
433,4/15/2021,6,4,0
434,4/15/2021,3,4,0
435,4/15/2021,0,4,1
436,4/15/2021,1,4,1
437,4/15/2021,0,4,0
438,4/15/2021,2,4,1
439,4/15/2021,1,4,0
440,4/16/2021,4,5,0
441,4/16/2021,2,5,1
442,4/16/2021,5,5,0
443,4/16/2021,6,5,0
444,4/16/2021,3,5,1
445,4/16/2021,7,5,0
446,4/16/2021,0,5,1
447,4/16/2021,1,5,1
448,4/16/2021,2,5,1
449,4/16/2021,4,5,0
450,4/16/2021,3,5,1
451,4/16/2021,5,5,0
452,4/16/2021,0,5,1
453,4/16/2021,4,5,0
454,4/16/2021,5,5,0
455,4/16/2021,1,5,1
456,4/16/2021,2,5,1
457,4/16/2021,6,5,0
458,4/16/2021,2,5,0
459,4/16/2021,4,5,0
460,4/16/2021,3,5,1
461,4/16/2021,5,5,0
462,4/16/2021,4,5,0
463,4/16/2021,5,5,0
464,4/16/2021,0,5,1
465,4/16/2021,1,5,1
466,4/16/2021,6,5,0
467,4/16/2021,2,5,1
468,4/16/2021,3,5,1
469,4/16/2021,0,5,0
470,4/16/2021,0,5,1
471,4/16/2021,1,5,1
472,4/16/2021,1,5,0
473,4/16/2021,2,5,1
474,4/16/2021,3,5,1
475,4/16/2021,2,5,1
476,4/16/2021,2,5,0
477,4/16/2021,7,5,0
478,4/16/2021,3,5,1
479,4/16/2021,4,5,1
480,4/16/2021,8,5,0
481,4/16/2021,7,5,1
482,4/16/2021,6,5,0
